starttime,task,withinblocktrial,block,running,selfconf,difflevel,n_xes,rt,resp,cor,cresp,conf_press,cj,RTconf,n_reddots,dotsLeft,dotsRight,post1,post2,post3,post4,post5,post6,stoptime,sub,age,gender,handedness,
,dotcolour,11,7,main,mediumSC,hard,,618,['c'],1,left,['8'],4,232,45,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,12,7,main,mediumSC,hard,,535,['n'],1,right,['9'],5,196,35,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,13,7,main,mediumSC,hard,,734,['c'],1,left,['8'],4,298,41,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,14,7,main,mediumSC,average,,551,['c'],1,left,['8'],4,258,52,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,15,7,main,mediumSC,easy,,418,['n'],1,right,['0'],6,322,19,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,16,7,main,mediumSC,hard,,601,['c'],1,left,['9'],5,264,42,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,17,7,main,mediumSC,hard,,735,['n'],0,left,['8'],4,202,41,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,18,7,main,mediumSC,average,,586,['n'],1,right,['9'],5,229,29,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,19,7,main,mediumSC,hard,,584,['c'],0,right,['8'],4,255,38,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,20,7,main,mediumSC,average,,568,['n'],1,right,['9'],5,201,26,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,21,7,main,mediumSC,easy,,452,['n'],1,right,['9'],5,250,19,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,22,7,main,mediumSC,easy,,403,['c'],1,left,['8'],4,251,65,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,23,7,main,mediumSC,average,,469,['c'],1,left,['8'],4,313,54,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,24,7,main,mediumSC,average,,402,['n'],1,right,['8'],4,199,27,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,25,7,main,mediumSC,average,,468,['c'],1,left,['8'],4,231,51,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,26,7,main,mediumSC,average,,568,['n'],1,right,['8'],4,226,25,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,27,7,main,mediumSC,average,,485,['c'],1,left,['9'],5,497,53,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,28,7,main,mediumSC,easy,,1369,['c'],1,left,['9'],5,223,61,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,29,7,main,mediumSC,hard,,535,['c'],1,left,['8'],4,252,44,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,30,7,main,mediumSC,easy,,669,['n'],1,right,['9'],5,706,15,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,31,7,main,mediumSC,hard,,652,['c'],0,right,['8'],4,214,35,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,32,7,main,mediumSC,average,,519,['n'],1,right,['9'],5,243,28,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,33,7,main,mediumSC,easy,,468,['n'],1,right,['0'],6,210,15,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,34,7,main,mediumSC,easy,,385,['n'],1,right,['9'],5,213,19,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,35,7,main,mediumSC,average,,1553,['c'],1,left,['9'],5,216,55,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,36,7,main,mediumSC,average,,551,['n'],1,right,['8'],4,276,27,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,37,7,main,mediumSC,easy,,618,['c'],1,left,['9'],5,459,63,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,38,7,main,mediumSC,average,,502,['n'],1,right,['9'],5,112,29,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,39,7,main,mediumSC,easy,,568,['c'],0,right,['1'],1,208,15,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,40,7,main,mediumSC,hard,,953,['n'],0,left,['8'],4,220,42,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,41,7,main,mediumSC,average,,736,['c'],1,left,['9'],5,192,53,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,42,7,main,mediumSC,average,,535,['c'],1,left,['8'],4,334,52,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,43,7,main,mediumSC,hard,,435,['c'],1,left,['8'],4,250,44,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,44,7,main,mediumSC,easy,,501,['c'],1,left,['8'],4,903,61,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,45,7,main,mediumSC,easy,,568,['c'],1,left,['8'],4,454,63,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,46,7,main,mediumSC,hard,,1153,['n'],1,right,['8'],4,352,39,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,47,7,main,mediumSC,hard,,969,['n'],1,right,['8'],4,261,39,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,48,7,main,mediumSC,hard,,1353,['c'],1,left,['8'],4,1295,45,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,49,7,main,mediumSC,average,,901,['n'],1,right,['8'],4,481,27,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,50,7,main,mediumSC,average,,486,['c'],1,left,['8'],4,468,51,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,51,7,main,mediumSC,easy,,502,['n'],1,right,['8'],4,216,19,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,52,7,main,mediumSC,easy,,502,['n'],1,right,['8'],4,214,17,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,53,7,main,mediumSC,easy,,385,['c'],1,left,['8'],4,233,64,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,54,7,main,mediumSC,easy,,402,['c'],1,left,['8'],4,202,62,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,55,7,main,mediumSC,average,,402,['c'],1,left,['8'],4,45,52,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,56,7,main,mediumSC,average,,635,['c'],0,right,['2'],2,205,27,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,57,7,main,mediumSC,easy,,985,['n'],1,right,['8'],4,248,18,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,58,7,main,mediumSC,easy,,551,['c'],1,left,['8'],4,243,61,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,59,7,main,mediumSC,easy,,451,['c'],1,left,['8'],4,258,63,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,60,7,main,mediumSC,easy,,434,['c'],1,left,['8'],4,241,65,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,61,7,main,mediumSC,hard,,1136,['c'],0,right,['8'],4,181,39,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,62,7,main,mediumSC,easy,,568,['n'],1,right,['8'],4,337,17,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,63,7,main,mediumSC,hard,,685,['c'],1,left,['8'],4,195,43,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,64,7,main,mediumSC,average,,485,['c'],1,left,['8'],4,403,53,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,65,7,main,mediumSC,easy,,468,['c'],1,left,['8'],4,283,64,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,66,7,main,mediumSC,easy,,719,['n'],1,right,['8'],4,333,18,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,67,7,main,mediumSC,average,,469,['c'],1,left,['3'],3,264,53,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,68,7,main,mediumSC,hard,,702,['n'],1,right,['8'],4,219,37,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,69,7,main,mediumSC,easy,,384,['c'],1,left,['0'],6,174,65,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,70,7,main,mediumSC,hard,,602,['n'],1,right,['8'],4,298,35,,,,,,,,,,15,18,Man,Rechts,
,dotcolour,71,7,main,mediumSC,hard,,603,['c'],1,left,['8'],4,193,44,,,,,,,,,,15,18,Man,Rechts,
,dotnumber,0,0,training,lowSC,easy,,551,['n'],1,right,none,-99,-99,,50,75,,,,,,,,15,18,Man,Rechts,
,dotnumber,1,0,training,lowSC,average,,384,['n'],1,right,none,-99,-99,,36,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,2,0,training,lowSC,hard,,385,['n'],0,left,none,-99,-99,,50,46,,,,,,,,15,18,Man,Rechts,
,dotnumber,3,0,training,lowSC,easy,,485,['c'],1,left,none,-99,-99,,50,27,,,,,,,,15,18,Man,Rechts,
,dotnumber,4,0,training,lowSC,easy,,402,['n'],1,right,none,-99,-99,,50,73,,,,,,,,15,18,Man,Rechts,
,dotnumber,5,0,training,lowSC,hard,,418,['n'],1,right,none,-99,-99,,47,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,6,0,training,lowSC,easy,,434,['c'],1,left,none,-99,-99,,50,25,,,,,,,,15,18,Man,Rechts,
,dotnumber,7,0,training,lowSC,average,,468,['c'],1,left,none,-99,-99,,50,38,,,,,,,,15,18,Man,Rechts,
,dotnumber,8,0,training,lowSC,average,,568,['c'],1,left,none,-99,-99,,62,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,9,0,training,lowSC,hard,,551,['n'],1,right,none,-99,-99,,50,51,,,,,,,,15,18,Man,Rechts,
,dotnumber,10,0,training,lowSC,easy,,435,['n'],1,right,none,-99,-99,,25,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,11,0,training,lowSC,easy,,435,['c'],1,left,none,-99,-99,,50,26,,,,,,,,15,18,Man,Rechts,
,dotnumber,12,0,training,lowSC,easy,,518,['n'],1,right,none,-99,-99,,25,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,13,0,training,lowSC,hard,,367,['c'],1,left,none,-99,-99,,50,49,,,,,,,,15,18,Man,Rechts,
,dotnumber,14,0,training,lowSC,easy,,685,['c'],0,right,none,-99,-99,,27,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,15,0,training,lowSC,average,,468,['c'],1,left,none,-99,-99,,50,36,,,,,,,,15,18,Man,Rechts,
,dotnumber,16,0,training,lowSC,hard,,586,['n'],0,left,none,-99,-99,,54,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,17,0,training,lowSC,easy,,434,['c'],1,left,none,-99,-99,,74,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,18,0,training,lowSC,average,,602,['n'],0,left,none,-99,-99,,50,38,,,,,,,,15,18,Man,Rechts,
,dotnumber,19,0,training,lowSC,easy,,468,['n'],1,right,none,-99,-99,,50,74,,,,,,,,15,18,Man,Rechts,
,dotnumber,20,0,training,lowSC,hard,,486,['c'],1,left,none,-99,-99,,50,46,,,,,,,,15,18,Man,Rechts,
,dotnumber,21,0,training,lowSC,average,,602,['n'],1,right,none,-99,-99,,50,64,,,,,,,,15,18,Man,Rechts,
,dotnumber,22,0,training,lowSC,average,,485,['c'],1,left,none,-99,-99,,50,36,,,,,,,,15,18,Man,Rechts,
,dotnumber,23,0,training,lowSC,hard,,635,['n'],1,right,none,-99,-99,,50,54,,,,,,,,15,18,Man,Rechts,
,dotnumber,0,1,training,lowSC,easy,,501,['c'],1,left,none,-99,-99,,50,27,,,,,,,,15,18,Man,Rechts,
,dotnumber,1,1,training,lowSC,easy,,552,['n'],1,right,none,-99,-99,,27,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,2,1,training,lowSC,average,,486,['c'],1,left,none,-99,-99,,50,39,,,,,,,,15,18,Man,Rechts,
,dotnumber,3,1,training,lowSC,easy,,468,['n'],1,right,none,-99,-99,,50,73,,,,,,,,15,18,Man,Rechts,
,dotnumber,4,1,training,lowSC,average,,534,['c'],1,left,none,-99,-99,,50,39,,,,,,,,15,18,Man,Rechts,
,dotnumber,5,1,training,lowSC,average,,703,['n'],0,left,none,-99,-99,,61,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,6,1,training,lowSC,average,,518,['c'],1,left,none,-99,-99,,50,35,,,,,,,,15,18,Man,Rechts,
,dotnumber,7,1,training,lowSC,hard,,802,['c'],0,right,none,-99,-99,,50,53,,,,,,,,15,18,Man,Rechts,
,dotnumber,8,1,training,lowSC,hard,,651,['n'],1,right,none,-99,-99,,45,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,9,1,training,lowSC,hard,,569,['c'],1,left,none,-99,-99,,52,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,10,1,training,lowSC,easy,,551,['n'],1,right,none,-99,-99,,29,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,11,1,training,lowSC,average,,418,['c'],1,left,none,-99,-99,,50,35,,,,,,,,15,18,Man,Rechts,
,dotnumber,12,1,training,lowSC,average,,986,['c'],1,left,none,-99,-99,,61,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,13,1,training,lowSC,easy,,568,['c'],1,left,none,-99,-99,,75,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,14,1,training,lowSC,hard,,901,['n'],1,right,none,-99,-99,,50,55,,,,,,,,15,18,Man,Rechts,
,dotnumber,15,1,training,lowSC,hard,,551,['c'],1,left,none,-99,-99,,55,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,16,1,training,lowSC,average,,684,['c'],1,left,none,-99,-99,,50,36,,,,,,,,15,18,Man,Rechts,
,dotnumber,17,1,training,lowSC,hard,,518,['n'],1,right,none,-99,-99,,48,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,18,1,training,lowSC,hard,,634,['c'],1,left,none,-99,-99,,50,48,,,,,,,,15,18,Man,Rechts,
,dotnumber,19,1,training,lowSC,easy,,535,['n'],1,right,none,-99,-99,,50,74,,,,,,,,15,18,Man,Rechts,
,dotnumber,20,1,training,lowSC,hard,,485,['c'],0,right,none,-99,-99,,49,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,21,1,training,lowSC,average,,635,['c'],1,left,none,-99,-99,,61,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,22,1,training,lowSC,hard,,585,['n'],1,right,none,-99,-99,,48,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,23,1,training,lowSC,easy,,451,['c'],1,left,none,-99,-99,,75,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,0,2,training,lowSC,average,,485,['n'],1,right,none,-99,-99,,36,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,1,2,training,lowSC,average,,635,['n'],0,left,none,-99,-99,,64,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,2,2,training,lowSC,easy,,518,['c'],1,left,none,-99,-99,,50,26,,,,,,,,15,18,Man,Rechts,
,dotnumber,3,2,training,lowSC,average,,651,['c'],1,left,none,-99,-99,,50,38,,,,,,,,15,18,Man,Rechts,
,dotnumber,4,2,training,lowSC,easy,,568,['n'],1,right,none,-99,-99,,29,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,5,2,training,lowSC,easy,,801,['n'],1,right,none,-99,-99,,26,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,6,2,training,lowSC,average,,518,['c'],0,right,none,-99,-99,,35,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,7,2,training,lowSC,easy,,467,['n'],1,right,none,-99,-99,,25,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,8,2,training,lowSC,hard,,519,['n'],0,left,none,-99,-99,,50,49,,,,,,,,15,18,Man,Rechts,
,dotnumber,9,2,training,lowSC,easy,,418,['c'],1,left,none,-99,-99,,50,29,,,,,,,,15,18,Man,Rechts,
,dotnumber,10,2,training,lowSC,easy,,501,['n'],0,left,none,-99,-99,,72,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,11,2,training,lowSC,average,,467,['n'],1,right,none,-99,-99,,35,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,12,2,training,lowSC,hard,,652,['c'],0,right,none,-99,-99,,47,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,13,2,training,lowSC,hard,,785,['c'],0,right,none,-99,-99,,49,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,14,2,training,lowSC,hard,,435,['c'],1,left,none,-99,-99,,55,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,15,2,training,lowSC,easy,,519,['c'],1,left,none,-99,-99,,71,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,16,2,training,lowSC,average,,451,['n'],0,left,none,-99,-99,,61,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,17,2,training,lowSC,easy,,468,['c'],1,left,none,-99,-99,,50,27,,,,,,,,15,18,Man,Rechts,
,dotnumber,18,2,training,lowSC,easy,,401,['c'],1,left,none,-99,-99,,50,26,,,,,,,,15,18,Man,Rechts,
,dotnumber,19,2,training,lowSC,hard,,551,['c'],1,left,none,-99,-99,,52,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,20,2,training,lowSC,hard,,568,['n'],1,right,none,-99,-99,,48,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,21,2,training,lowSC,easy,,468,['n'],1,right,none,-99,-99,,25,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,22,2,training,lowSC,average,,435,['c'],1,left,none,-99,-99,,50,37,,,,,,,,15,18,Man,Rechts,
,dotnumber,23,2,training,lowSC,hard,,618,['n'],1,right,none,-99,-99,,50,55,,,,,,,,15,18,Man,Rechts,
,dotnumber,0,3,training,lowSC,hard,,552,['c'],0,right,none,-99,-99,,46,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,1,3,training,lowSC,average,,601,['n'],1,right,none,-99,-99,,38,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,2,3,training,lowSC,easy,,501,['c'],1,left,none,-99,-99,,50,26,,,,,,,,15,18,Man,Rechts,
,dotnumber,3,3,training,lowSC,easy,,434,['n'],1,right,none,-99,-99,,26,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,4,3,training,lowSC,hard,,535,['n'],1,right,none,-99,-99,,46,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,5,3,training,lowSC,average,,834,['n'],1,right,none,-99,-99,,39,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,6,3,training,lowSC,average,,468,['c'],1,left,none,-99,-99,,63,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,7,3,training,lowSC,average,,468,['n'],1,right,none,-99,-99,,50,62,,,,,,,,15,18,Man,Rechts,
,dotnumber,8,3,training,lowSC,average,,452,['c'],1,left,none,-99,-99,,50,39,,,,,,,,15,18,Man,Rechts,
,dotnumber,9,3,training,lowSC,easy,,501,['c'],1,left,none,-99,-99,,50,29,,,,,,,,15,18,Man,Rechts,
,dotnumber,10,3,training,lowSC,easy,,568,['c'],1,left,none,-99,-99,,73,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,11,3,training,lowSC,easy,,502,['n'],1,right,none,-99,-99,,50,72,,,,,,,,15,18,Man,Rechts,
,dotnumber,12,3,training,lowSC,easy,,552,['c'],1,left,none,-99,-99,,71,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,13,3,training,lowSC,hard,,602,['c'],0,right,none,-99,-99,,50,55,,,,,,,,15,18,Man,Rechts,
,dotnumber,14,3,training,lowSC,hard,,468,['n'],1,right,none,-99,-99,,50,52,,,,,,,,15,18,Man,Rechts,
,dotnumber,15,3,training,lowSC,hard,,518,['c'],1,left,none,-99,-99,,51,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,16,3,training,lowSC,average,,519,['n'],1,right,none,-99,-99,,35,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,17,3,training,lowSC,average,,435,['c'],1,left,none,-99,-99,,63,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,18,3,training,lowSC,average,,535,['n'],1,right,none,-99,-99,,38,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,19,3,training,lowSC,average,,400,['c'],0,right,none,-99,-99,,50,62,,,,,,,,15,18,Man,Rechts,
,dotnumber,20,3,training,lowSC,hard,,435,['c'],1,left,none,-99,-99,,50,49,,,,,,,,15,18,Man,Rechts,
,dotnumber,21,3,training,lowSC,hard,,535,['n'],0,left,none,-99,-99,,55,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,22,3,training,lowSC,easy,,552,['n'],1,right,none,-99,-99,,28,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,23,3,training,lowSC,easy,,435,['c'],1,left,none,-99,-99,,50,26,,,,,,,,15,18,Man,Rechts,
,dotnumber,0,4,training,lowSC,easy,,567,['c'],1,left,none,-99,-99,,50,26,,,,,,,,15,18,Man,Rechts,
,dotnumber,1,4,training,lowSC,easy,,502,['n'],1,right,none,-99,-99,,50,74,,,,,,,,15,18,Man,Rechts,
,dotnumber,2,4,training,lowSC,hard,,602,['n'],0,left,none,-99,-99,,51,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,3,4,training,lowSC,easy,,652,['c'],0,right,none,-99,-99,,50,73,,,,,,,,15,18,Man,Rechts,
,dotnumber,4,4,training,lowSC,easy,,518,['n'],1,right,none,-99,-99,,50,74,,,,,,,,15,18,Man,Rechts,
,dotnumber,5,4,training,lowSC,average,,502,['c'],1,left,none,-99,-99,,50,36,,,,,,,,15,18,Man,Rechts,
,dotnumber,6,4,training,lowSC,average,,618,['n'],1,right,none,-99,-99,,37,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,7,4,training,lowSC,easy,,550,['c'],1,left,none,-99,-99,,50,26,,,,,,,,15,18,Man,Rechts,
,dotnumber,8,4,training,lowSC,hard,,485,['n'],0,left,none,-99,-99,,50,45,,,,,,,,15,18,Man,Rechts,
,dotnumber,9,4,training,lowSC,average,,568,['n'],1,right,none,-99,-99,,50,63,,,,,,,,15,18,Man,Rechts,
,dotnumber,10,4,training,lowSC,easy,,552,['c'],1,left,none,-99,-99,,72,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,11,4,training,lowSC,average,,534,['c'],1,left,none,-99,-99,,61,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,12,4,training,lowSC,average,,1353,['n'],0,left,none,-99,-99,,62,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,13,4,training,lowSC,hard,,735,['n'],1,right,none,-99,-99,,50,55,,,,,,,,15,18,Man,Rechts,
,dotnumber,14,4,training,lowSC,hard,,618,['c'],0,right,none,-99,-99,,50,55,,,,,,,,15,18,Man,Rechts,
,dotnumber,15,4,training,lowSC,hard,,635,['n'],0,left,none,-99,-99,,54,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,16,4,training,lowSC,easy,,485,['c'],1,left,none,-99,-99,,50,27,,,,,,,,15,18,Man,Rechts,
,dotnumber,17,4,training,lowSC,easy,,468,['n'],1,right,none,-99,-99,,26,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,18,4,training,lowSC,average,,519,['c'],1,left,none,-99,-99,,62,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,19,4,training,lowSC,hard,,601,['c'],1,left,none,-99,-99,,54,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,20,4,training,lowSC,easy,,585,['n'],1,right,none,-99,-99,,28,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,21,4,training,lowSC,easy,,485,['c'],1,left,none,-99,-99,,50,28,,,,,,,,15,18,Man,Rechts,
,dotnumber,22,4,training,lowSC,hard,,468,['c'],1,left,none,-99,-99,,50,46,,,,,,,,15,18,Man,Rechts,
,dotnumber,23,4,training,lowSC,easy,,402,['n'],0,left,none,-99,-99,,71,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,0,5,main,lowSC,hard,,952,['n'],1,right,['3'],3,679,,49,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,1,5,main,lowSC,average,,467,['n'],1,right,['3'],3,469,,50,62,,,,,,,,15,18,Man,Rechts,
,dotnumber,2,5,main,lowSC,easy,,568,['c'],1,left,['8'],4,262,,72,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,3,5,main,lowSC,average,,885,['c'],1,left,['3'],3,228,,61,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,4,5,main,lowSC,easy,,552,['n'],1,right,['8'],4,241,,50,73,,,,,,,,15,18,Man,Rechts,
,dotnumber,5,5,main,lowSC,average,,485,['c'],1,left,['8'],4,303,,50,38,,,,,,,,15,18,Man,Rechts,
,dotnumber,6,5,main,lowSC,average,,552,['n'],1,right,['8'],4,216,,35,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,7,5,main,lowSC,easy,,568,['c'],1,left,['0'],6,196,,50,29,,,,,,,,15,18,Man,Rechts,
,dotnumber,8,5,main,lowSC,easy,,585,['c'],1,left,['8'],4,224,,50,26,,,,,,,,15,18,Man,Rechts,
,dotnumber,9,5,main,lowSC,average,,535,['c'],1,left,['8'],4,222,,50,36,,,,,,,,15,18,Man,Rechts,
,dotnumber,10,5,main,lowSC,easy,,518,['c'],1,left,['8'],4,283,,50,25,,,,,,,,15,18,Man,Rechts,
,dotnumber,11,5,main,lowSC,easy,,501,['n'],1,right,['0'],6,216,,50,75,,,,,,,,15,18,Man,Rechts,
,dotnumber,12,5,main,lowSC,hard,,584,['c'],1,left,['8'],4,899,,50,49,,,,,,,,15,18,Man,Rechts,
,dotnumber,13,5,main,lowSC,average,,852,['c'],1,left,['3'],3,231,,50,38,,,,,,,,15,18,Man,Rechts,
,dotnumber,14,5,main,lowSC,easy,,468,['c'],1,left,['8'],4,247,,50,26,,,,,,,,15,18,Man,Rechts,
,dotnumber,15,5,main,lowSC,easy,,685,['n'],0,left,['3'],3,253,,74,50,,,,,,,,15,18,Man,Rechts,
,dotnumber,16,5,main,lowSC,average,,519,['n'],1,right,['9'],5,202,,37,50,,,,,,,,15,18,Man,Rechts,
