starttime,task,withinblocktrial,block,running,selfconf,difflevel,dotsLeft,dotsRight,rt,resp,cor,cresp,conf_press,cj,RTconf,n_xes,n_reddots,post1,post2,post3,post4,post5,post6,stoptime,sub,age,gender,handedness,
,dotnumber,64,7,main,highSC,average,37,50,485,['n'],1,right,['8'],4,485,,,,,,,,,,29,18,Vrouw,Rechts,
,dotnumber,65,7,main,highSC,hard,53,50,434,['n'],0,left,['8'],4,619,,,,,,,,,,29,18,Vrouw,Rechts,
,dotnumber,66,7,main,highSC,hard,50,46,468,['n'],0,left,['3'],3,474,,,,,,,,,,29,18,Vrouw,Rechts,
,dotnumber,67,7,main,highSC,easy,50,75,586,['n'],1,right,['8'],4,107,,,,,,,,,,29,18,Vrouw,Rechts,
,dotnumber,68,7,main,highSC,hard,50,51,435,['n'],1,right,['8'],4,241,,,,,,,,,,29,18,Vrouw,Rechts,
,dotnumber,69,7,main,highSC,average,50,37,651,['c'],1,left,['8'],4,201,,,,,,,,,,29,18,Vrouw,Rechts,
,dotnumber,70,7,main,highSC,easy,50,74,468,['n'],1,right,['8'],4,137,,,,,,,,,,29,18,Vrouw,Rechts,
,dotnumber,71,7,main,highSC,average,37,50,535,['n'],1,right,['8'],4,410,,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,0,0,training,mediumSC,hard,,,601,['c'],0,right,none,-99,-99,29,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,1,0,training,mediumSC,easy,,,635,['c'],0,right,none,-99,-99,9,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,2,0,training,mediumSC,hard,,,418,['n'],1,right,none,-99,-99,28,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,3,0,training,mediumSC,easy,,,336,['n'],1,right,none,-99,-99,5,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,4,0,training,mediumSC,easy,,,551,['n'],1,right,none,-99,-99,5,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,5,0,training,mediumSC,hard,,,384,['n'],1,right,none,-99,-99,26,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,6,0,training,mediumSC,average,,,585,['n'],0,left,none,-99,-99,60,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,7,0,training,mediumSC,hard,,,551,['n'],0,left,none,-99,-99,50,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,8,0,training,mediumSC,easy,,,518,['c'],1,left,none,-99,-99,74,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,9,0,training,mediumSC,average,,,519,['n'],1,right,none,-99,-99,16,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,10,0,training,mediumSC,hard,,,701,['c'],0,right,none,-99,-99,26,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,11,0,training,mediumSC,hard,,,585,['c'],0,right,none,-99,-99,26,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,12,0,training,mediumSC,average,,,652,['c'],1,left,none,-99,-99,61,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,13,0,training,mediumSC,average,,,468,['n'],1,right,none,-99,-99,17,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,14,0,training,mediumSC,easy,,,468,['n'],1,right,none,-99,-99,8,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,15,0,training,mediumSC,average,,,518,['c'],0,right,none,-99,-99,15,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,16,0,training,mediumSC,hard,,,584,['c'],0,right,none,-99,-99,29,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,17,0,training,mediumSC,hard,,,585,['n'],1,right,none,-99,-99,26,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,18,0,training,mediumSC,hard,,,418,['n'],0,left,none,-99,-99,51,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,19,0,training,mediumSC,hard,,,568,['n'],1,right,none,-99,-99,27,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,20,0,training,mediumSC,average,,,634,['c'],0,right,none,-99,-99,19,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,21,0,training,mediumSC,easy,,,568,['n'],1,right,none,-99,-99,8,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,22,0,training,mediumSC,easy,,,602,['c'],1,left,none,-99,-99,70,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,23,0,training,mediumSC,average,,,620,['n'],1,right,none,-99,-99,17,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,0,1,training,mediumSC,easy,,,650,['c'],1,left,none,-99,-99,70,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,1,1,training,mediumSC,hard,,,702,['n'],1,right,none,-99,-99,29,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,2,1,training,mediumSC,average,,,601,['c'],1,left,none,-99,-99,60,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,3,1,training,mediumSC,average,,,785,['c'],0,right,none,-99,-99,18,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,4,1,training,mediumSC,average,,,686,['n'],1,right,none,-99,-99,19,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,5,1,training,mediumSC,hard,,,551,['n'],1,right,none,-99,-99,28,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,6,1,training,mediumSC,average,,,685,['c'],1,left,none,-99,-99,60,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,7,1,training,mediumSC,hard,,,819,['c'],1,left,none,-99,-99,54,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,8,1,training,mediumSC,hard,,,484,['n'],1,right,none,-99,-99,27,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,9,1,training,mediumSC,average,,,585,['n'],1,right,none,-99,-99,16,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,10,1,training,mediumSC,easy,,,635,['c'],1,left,none,-99,-99,70,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,11,1,training,mediumSC,hard,,,484,['c'],1,left,none,-99,-99,54,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,12,1,training,mediumSC,average,,,735,['c'],1,left,none,-99,-99,60,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,13,1,training,mediumSC,easy,,,535,['n'],1,right,none,-99,-99,9,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,14,1,training,mediumSC,average,,,368,['c'],0,right,none,-99,-99,18,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,15,1,training,mediumSC,hard,,,451,['c'],0,right,none,-99,-99,27,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,16,1,training,mediumSC,easy,,,351,['n'],0,left,none,-99,-99,71,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,17,1,training,mediumSC,easy,,,335,['n'],1,right,none,-99,-99,8,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,18,1,training,mediumSC,easy,,,368,['n'],1,right,none,-99,-99,7,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,19,1,training,mediumSC,average,,,434,['n'],1,right,none,-99,-99,18,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,20,1,training,mediumSC,easy,,,651,['c'],1,left,none,-99,-99,72,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,21,1,training,mediumSC,average,,,603,['n'],1,right,none,-99,-99,16,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,22,1,training,mediumSC,average,,,585,['c'],1,left,none,-99,-99,61,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,23,1,training,mediumSC,easy,,,451,['n'],1,right,none,-99,-99,5,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,0,2,training,mediumSC,average,,,886,['n'],1,right,none,-99,-99,16,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,1,2,training,mediumSC,average,,,519,['c'],1,left,none,-99,-99,64,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,2,2,training,mediumSC,average,,,635,['c'],1,left,none,-99,-99,60,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,3,2,training,mediumSC,easy,,,469,['n'],1,right,none,-99,-99,9,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,4,2,training,mediumSC,easy,,,619,['c'],1,left,none,-99,-99,72,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,5,2,training,mediumSC,average,,,351,['n'],1,right,none,-99,-99,18,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,6,2,training,mediumSC,easy,,,569,['c'],1,left,none,-99,-99,72,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,7,2,training,mediumSC,average,,,618,['c'],1,left,none,-99,-99,61,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,8,2,training,mediumSC,easy,,,335,['c'],1,left,none,-99,-99,72,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,9,2,training,mediumSC,hard,,,585,['n'],1,right,none,-99,-99,26,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,10,2,training,mediumSC,hard,,,385,['c'],1,left,none,-99,-99,50,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,11,2,training,mediumSC,average,,,752,['n'],0,left,none,-99,-99,60,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,12,2,training,mediumSC,hard,,,869,['n'],1,right,none,-99,-99,28,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,13,2,training,mediumSC,hard,,,385,['n'],1,right,none,-99,-99,28,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,14,2,training,mediumSC,average,,,636,['c'],1,left,none,-99,-99,61,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,15,2,training,mediumSC,average,,,468,['n'],1,right,none,-99,-99,17,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,16,2,training,mediumSC,easy,,,468,['c'],0,right,none,-99,-99,8,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,17,2,training,mediumSC,easy,,,368,['n'],0,left,none,-99,-99,72,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,18,2,training,mediumSC,easy,,,501,['n'],0,left,none,-99,-99,71,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,19,2,training,mediumSC,hard,,,801,['n'],1,right,none,-99,-99,27,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,20,2,training,mediumSC,hard,,,434,['n'],0,left,none,-99,-99,50,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,21,2,training,mediumSC,hard,,,768,['c'],1,left,none,-99,-99,54,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,22,2,training,mediumSC,average,,,451,['c'],0,right,none,-99,-99,17,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,23,2,training,mediumSC,hard,,,702,['n'],0,left,none,-99,-99,50,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,0,3,training,mediumSC,average,,,985,['n'],1,right,none,-99,-99,16,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,1,3,training,mediumSC,easy,,,368,['n'],1,right,none,-99,-99,7,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,2,3,training,mediumSC,easy,,,368,['n'],0,left,none,-99,-99,71,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,3,3,training,mediumSC,hard,,,5106,['c'],1,left,none,-99,-99,54,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,4,3,training,mediumSC,hard,,,853,['c'],1,left,none,-99,-99,51,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,5,3,training,mediumSC,hard,,,468,['c'],0,right,none,-99,-99,27,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,6,3,training,mediumSC,easy,,,384,['n'],1,right,none,-99,-99,5,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,7,3,training,mediumSC,easy,,,452,['n'],0,left,none,-99,-99,72,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,8,3,training,mediumSC,hard,,,652,['n'],1,right,none,-99,-99,25,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,9,3,training,mediumSC,average,,,602,['c'],1,left,none,-99,-99,61,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,10,3,training,mediumSC,hard,,,701,['c'],1,left,none,-99,-99,52,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,11,3,training,mediumSC,hard,,,702,['n'],1,right,none,-99,-99,28,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,12,3,training,mediumSC,hard,,,869,['c'],1,left,none,-99,-99,53,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,13,3,training,mediumSC,easy,,,1134,['n'],1,right,none,-99,-99,9,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,14,3,training,mediumSC,easy,,,418,['c'],0,right,none,-99,-99,9,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,15,3,training,mediumSC,average,,,351,['n'],1,right,none,-99,-99,16,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,16,3,training,mediumSC,easy,,,351,['n'],0,left,none,-99,-99,74,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,17,3,training,mediumSC,hard,,,435,['n'],1,right,none,-99,-99,25,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,18,3,training,mediumSC,easy,,,469,['n'],1,right,none,-99,-99,5,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,19,3,training,mediumSC,hard,,,485,['c'],1,left,none,-99,-99,51,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,20,3,training,mediumSC,easy,,,468,['n'],1,right,none,-99,-99,5,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,21,3,training,mediumSC,average,,,451,['c'],1,left,none,-99,-99,64,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,22,3,training,mediumSC,average,,,635,['c'],1,left,none,-99,-99,61,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,23,3,training,mediumSC,easy,,,401,['c'],1,left,none,-99,-99,73,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,0,4,training,mediumSC,hard,,,352,['n'],1,right,none,-99,-99,25,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,1,4,training,mediumSC,average,,,451,['n'],1,right,none,-99,-99,15,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,2,4,training,mediumSC,hard,,,551,['c'],1,left,none,-99,-99,50,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,3,4,training,mediumSC,easy,,,484,['c'],1,left,none,-99,-99,74,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,4,4,training,mediumSC,easy,,,452,['n'],1,right,none,-99,-99,8,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,5,4,training,mediumSC,average,,,302,['c'],1,left,none,-99,-99,64,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,6,4,training,mediumSC,average,,,418,['n'],0,left,none,-99,-99,64,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,7,4,training,mediumSC,easy,,,435,['c'],1,left,none,-99,-99,74,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,8,4,training,mediumSC,hard,,,336,['c'],1,left,none,-99,-99,52,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,9,4,training,mediumSC,easy,,,351,['c'],0,right,none,-99,-99,9,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,10,4,training,mediumSC,easy,,,384,['n'],0,left,none,-99,-99,70,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,11,4,training,mediumSC,easy,,,602,['n'],1,right,none,-99,-99,9,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,12,4,training,mediumSC,easy,,,635,['n'],1,right,none,-99,-99,7,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,13,4,training,mediumSC,average,,,502,['c'],1,left,none,-99,-99,61,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,14,4,training,mediumSC,easy,,,485,['n'],1,right,none,-99,-99,6,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,15,4,training,mediumSC,hard,,,418,['c'],1,left,none,-99,-99,52,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,16,4,training,mediumSC,average,,,418,['c'],0,right,none,-99,-99,17,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,17,4,training,mediumSC,hard,,,468,['c'],0,right,none,-99,-99,25,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,18,4,training,mediumSC,average,,,535,['c'],1,left,none,-99,-99,61,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,19,4,training,mediumSC,easy,,,451,['n'],0,left,none,-99,-99,70,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,20,4,training,mediumSC,easy,,,352,['n'],1,right,none,-99,-99,8,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,21,4,training,mediumSC,average,,,484,['n'],1,right,none,-99,-99,19,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,22,4,training,mediumSC,easy,,,369,['c'],1,left,none,-99,-99,72,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,23,4,training,mediumSC,easy,,,401,['n'],0,left,none,-99,-99,74,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,0,5,main,mediumSC,average,,,718,['n'],1,right,['8'],4,378,18,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,1,5,main,mediumSC,easy,,,618,['n'],1,right,['9'],5,77,7,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,2,5,main,mediumSC,average,,,502,['c'],0,right,['3'],3,273,18,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,3,5,main,mediumSC,hard,,,468,['n'],0,left,['2'],2,254,50,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,4,5,main,mediumSC,easy,,,569,['n'],1,right,['9'],5,40,8,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,5,5,main,mediumSC,hard,,,951,['c'],1,left,['8'],4,523,52,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,6,5,main,mediumSC,hard,,,568,['n'],1,right,['8'],4,314,29,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,7,5,main,mediumSC,easy,,,619,['c'],1,left,['9'],5,191,73,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,8,5,main,mediumSC,hard,,,985,['c'],0,right,['8'],4,251,26,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,9,5,main,mediumSC,easy,,,1019,['c'],0,right,['3'],3,162,8,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,10,5,main,mediumSC,easy,,,986,['c'],1,left,['9'],5,254,73,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,11,5,main,mediumSC,average,,,652,['n'],1,right,['8'],4,117,18,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,12,5,main,mediumSC,easy,,,885,['n'],1,right,['9'],5,247,7,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,13,5,main,mediumSC,easy,,,568,['c'],1,left,['9'],5,145,72,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,14,5,main,mediumSC,easy,,,534,['n'],1,right,['0'],6,48,5,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,15,5,main,mediumSC,hard,,,585,['c'],1,left,['8'],4,354,51,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,16,5,main,mediumSC,easy,,,636,['c'],1,left,['9'],5,53,70,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,17,5,main,mediumSC,average,,,801,['c'],1,left,['9'],5,237,61,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,18,5,main,mediumSC,hard,,,1286,['c'],1,left,['3'],3,458,50,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,19,5,main,mediumSC,average,,,618,['n'],1,right,['8'],4,362,18,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,20,5,main,mediumSC,average,,,1319,['n'],0,left,['3'],3,416,64,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,21,5,main,mediumSC,hard,,,635,['n'],1,right,['8'],4,320,28,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,22,5,main,mediumSC,average,,,451,['c'],0,right,['3'],3,237,15,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,23,5,main,mediumSC,average,,,501,['c'],1,left,['9'],5,41,62,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,24,5,main,mediumSC,hard,,,818,['c'],1,left,['8'],4,610,54,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,25,5,main,mediumSC,average,,,401,['n'],1,right,['8'],4,228,17,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,26,5,main,mediumSC,average,,,618,['n'],1,right,['8'],4,173,18,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,27,5,main,mediumSC,hard,,,668,['c'],1,left,['8'],4,118,53,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,28,5,main,mediumSC,hard,,,618,['c'],1,left,['8'],4,803,53,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,29,5,main,mediumSC,hard,,,451,['n'],0,left,['3'],3,283,52,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,30,5,main,mediumSC,average,,,518,['c'],0,right,['3'],3,134,18,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,31,5,main,mediumSC,average,,,585,['c'],1,left,['8'],4,164,60,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,32,5,main,mediumSC,easy,,,435,['n'],1,right,['9'],5,246,6,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,33,5,main,mediumSC,easy,,,568,['c'],1,left,['9'],5,177,70,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,34,5,main,mediumSC,average,,,568,['n'],1,right,['9'],5,93,15,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,35,5,main,mediumSC,easy,,,519,['n'],1,right,['9'],5,144,9,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,36,5,main,mediumSC,easy,,,868,['n'],1,right,['9'],5,210,9,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,37,5,main,mediumSC,hard,,,518,['c'],1,left,['9'],5,240,53,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,38,5,main,mediumSC,average,,,468,['n'],1,right,['8'],4,287,19,,,,,,,,,29,18,Vrouw,Rechts,
,xotask,39,5,main,mediumSC,hard,,,435,['n'],1,right,['9'],5,45,26,,,,,,,,,29,18,Vrouw,Rechts,
